precinct,pri_dem_CLINTON,pri_dem_FUENTE,pri_dem_O'MALLEY,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CHRISTIE,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_GRAHAM,pri_rep_HUCKABEE,pri_rep_KASICH,pri_rep_PATAKI,pri_rep_PAUL,pri_rep_RUBIO,pri_rep_SANTORUM,pri_rep_TRUMP,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FOX,gen_ind_HARTNELL,gen_ind_HOEFLING,gen_ind_KOTLIKOFF,gen_ind_MATUREN,gen_ind_MCMULLIN,gen_ind_MOOREHEAD,gen_lib_JOHNSON,gen_nlp_SOLTYSIK,gen_rep_TRUMP,dem_primary_total,rep_primary_total,dem_general_total,rep_general_total
OAKLANDSOUTH LYON 1,233,1,0,193,5,18,5,126,0,0,0,200,0,2,70,0,271,3,876,15,0,0,0,0,0,0,0,87,0,1141,427,697,876,1141
OAKLANDSOUTH LYON 2,109,1,0,186,3,12,2,114,0,1,0,126,1,2,42,0,148,1,597,11,0,0,0,0,0,0,0,79,0,820,296,451,597,820
OAKLANDSOUTH LYON 3,119,0,0,139,5,4,1,112,1,0,0,168,1,0,42,0,170,4,585,21,0,0,0,0,0,0,0,65,0,928,258,504,585,928
OAKLANDSOUTH LYON 4,60,0,1,126,0,2,0,68,0,0,0,86,0,0,26,0,90,0,363,10,0,0,0,0,0,0,0,54,0,543,187,272,363,543
OAKLANDSOUTHFIELD 1,490,0,2,161,3,5,0,11,0,0,0,21,0,0,9,1,31,1,1470,19,0,0,0,0,0,0,0,37,1,384,653,81,1470,384
OAKLANDSOUTHFIELD 10,430,0,0,173,2,0,0,21,0,0,0,23,0,0,6,0,35,3,1475,11,0,0,0,0,0,0,0,39,0,461,603,87,1475,461
OAKLANDSOUTHFIELD 11,479,0,0,183,1,0,0,11,0,0,0,24,0,1,9,0,20,2,1252,6,0,0,0,0,0,0,0,11,0,74,662,66,1252,74
OAKLANDSOUTHFIELD 12,464,0,1,170,2,5,0,13,0,0,0,11,0,0,5,0,22,0,1008,13,0,0,0,0,0,0,0,11,0,89,635,58,1008,89
OAKLANDSOUTHFIELD 13,443,0,1,126,0,4,0,36,0,0,0,24,0,1,23,0,25,3,929,5,0,0,0,0,0,0,0,12,0,215,570,113,929,215
OAKLANDSOUTHFIELD 14,236,0,0,93,0,3,0,60,0,1,0,41,0,0,28,0,40,3,568,5,0,0,0,0,0,0,0,8,0,309,329,173,568,309
OAKLANDSOUTHFIELD 15,322,1,0,147,1,2,0,18,0,0,0,16,0,1,3,0,21,1,813,9,0,0,0,0,0,0,0,10,1,87,470,62,813,87
OAKLANDSOUTHFIELD 16,479,1,0,170,0,0,0,9,0,0,0,11,0,0,12,0,14,3,1023,12,0,0,0,0,0,0,0,5,0,62,650,46,1023,62
OAKLANDSOUTHFIELD 17,454,0,0,175,0,3,1,25,0,0,0,16,0,0,8,0,18,4,1032,4,0,0,0,0,0,0,0,15,0,147,629,71,1032,147
OAKLANDSOUTHFIELD 18,459,0,0,202,2,2,0,4,0,0,1,5,0,0,8,0,10,2,1282,7,0,0,0,0,0,0,0,10,0,40,661,32,1282,40
OAKLANDSOUTHFIELD 19,318,0,1,134,1,5,0,7,0,0,0,17,0,0,1,0,29,2,799,9,0,0,0,0,0,0,0,11,0,96,453,60,799,96
OAKLANDSOUTHFIELD 2,411,1,0,272,1,2,1,35,1,0,1,95,0,1,23,0,74,0,1710,22,0,0,0,0,0,0,0,59,1,590,684,234,1710,590
OAKLANDSOUTHFIELD 20,547,0,0,200,1,0,0,9,0,0,0,14,0,0,4,0,20,0,1164,13,0,0,0,0,0,0,0,14,2,56,747,48,1164,56
OAKLANDSOUTHFIELD 21,627,1,0,203,0,4,0,4,0,0,0,12,0,0,6,0,12,2,1295,10,0,0,0,0,0,0,0,7,0,48,831,38,1295,48
OAKLANDSOUTHFIELD 22,667,1,1,174,1,3,0,6,0,0,0,13,0,1,1,0,9,5,1427,8,0,0,0,0,0,0,0,9,0,43,843,34,1427,43
OAKLANDSOUTHFIELD 23,504,1,0,204,0,3,1,24,0,0,0,16,0,0,10,0,17,4,1279,9,0,0,0,0,0,0,0,13,0,111,709,71,1279,111
OAKLANDSOUTHFIELD 24,391,0,0,192,1,2,0,13,0,0,0,15,0,0,6,0,16,2,1096,14,0,0,0,0,0,0,0,14,1,73,583,53,1096,73
OAKLANDSOUTHFIELD 25,462,0,1,125,1,3,0,8,0,0,0,26,0,0,7,0,19,2,984,4,0,0,0,0,0,0,0,14,0,91,588,64,984,91
OAKLANDSOUTHFIELD 26,483,0,1,145,4,2,0,16,2,1,1,49,1,0,28,0,39,0,1087,4,0,0,0,0,0,0,0,10,0,142,629,143,1087,142
OAKLANDSOUTHFIELD 27,371,0,0,148,0,2,0,6,0,0,1,9,0,0,6,0,4,3,965,3,0,0,0,0,0,0,0,10,0,58,519,28,965,58
OAKLANDSOUTHFIELD 28,286,0,0,150,1,3,0,6,0,0,0,6,0,0,11,0,4,1,924,11,0,0,0,0,0,0,0,16,0,54,436,31,924,54
OAKLANDSOUTHFIELD 29,555,0,0,249,0,2,0,27,0,0,0,35,0,2,10,0,33,2,1393,19,0,0,0,0,0,0,0,19,0,164,804,109,1393,164
OAKLANDSOUTHFIELD 3,342,0,0,206,1,3,0,9,1,0,0,29,0,0,13,0,35,3,1382,21,0,0,0,0,0,0,0,43,0,371,548,91,1382,371
OAKLANDSOUTHFIELD 30,521,0,0,203,2,4,1,20,0,1,0,27,0,1,7,1,38,1,1172,10,0,0,0,0,0,0,0,18,1,181,724,102,1172,181
OAKLANDSOUTHFIELD 31,470,0,3,183,2,0,1,9,0,0,0,7,0,1,4,1,20,1,1236,6,0,0,0,0,0,0,0,10,4,142,656,45,1236,142
OAKLANDSOUTHFIELD 32,356,0,0,144,2,3,0,18,0,0,0,25,0,1,10,0,37,0,888,3,0,0,0,0,0,0,0,14,0,133,500,96,888,133
OAKLANDSOUTHFIELD 33,561,1,1,219,1,4,0,9,0,0,0,17,0,0,8,0,20,3,1371,7,0,0,0,0,0,0,0,14,0,79,782,59,1371,79
OAKLANDSOUTHFIELD 34,246,1,0,157,2,4,1,28,0,0,1,22,0,0,9,1,47,2,689,10,0,0,0,0,0,0,0,21,0,209,404,115,689,209
OAKLANDSOUTHFIELD 35,286,0,0,139,1,1,0,13,1,0,0,15,0,0,4,1,21,1,871,11,0,0,0,0,0,0,0,14,0,82,425,57,871,82
OAKLANDSOUTHFIELD 36,250,0,0,146,0,4,1,13,0,0,0,18,0,0,10,0,24,4,750,10,0,0,0,0,0,0,0,13,0,120,396,70,750,120
OAKLANDSOUTHFIELD 4,447,0,1,203,2,2,0,13,0,0,0,34,0,0,5,0,25,1,1731,9,0,0,0,0,0,0,0,58,0,624,651,81,1731,624
OAKLANDSOUTHFIELD 5,194,0,0,172,2,0,0,32,0,0,0,31,0,0,23,0,39,2,1259,24,0,0,0,0,0,0,0,58,0,561,366,127,1259,561
OAKLANDSOUTHFIELD 6,391,0,0,175,0,4,0,19,0,0,0,23,0,0,32,0,31,4,1815,8,0,0,0,0,0,0,0,81,0,859,566,109,1815,859
OAKLANDSOUTHFIELD 7,482,1,0,198,0,2,0,14,0,0,0,19,0,0,9,0,15,3,1584,9,0,0,0,0,0,0,0,36,0,479,681,59,1584,479
OAKLANDSOUTHFIELD 8,364,1,0,152,1,2,0,7,0,0,0,19,0,0,9,0,12,3,1616,14,0,0,0,0,0,0,0,33,1,477,517,50,1616,477
OAKLANDSOUTHFIELD 9,260,1,0,209,0,0,0,30,0,0,0,16,0,0,10,0,40,1,1385,27,0,0,0,0,0,0,0,54,1,581,470,96,1385,581
OAKLANDSPRINGFIELD 1,70,0,0,112,0,7,0,88,0,0,0,142,0,4,42,0,204,1,355,10,0,0,0,0,0,0,0,35,0,766,182,487,355,766
OAKLANDSPRINGFIELD 2,84,0,0,131,1,5,0,91,0,0,0,80,0,0,28,2,160,2,354,11,0,0,0,0,0,0,0,47,0,660,215,367,354,660
OAKLANDSPRINGFIELD 3,98,0,2,137,2,6,2,131,0,0,1,130,0,1,41,0,254,5,441,11,0,0,0,0,0,0,0,65,0,1003,237,568,441,1003
OAKLANDSPRINGFIELD 4,98,0,3,105,4,4,1,55,1,0,1,104,0,2,29,2,160,2,381,12,0,0,0,0,0,0,0,39,1,624,206,363,381,624
OAKLANDSPRINGFIELD 5,76,0,1,81,0,6,0,135,1,0,1,185,1,1,53,0,180,2,422,15,0,0,0,0,0,0,0,54,0,862,158,563,422,862
OAKLANDSPRINGFIELD 6,83,0,0,152,2,5,1,97,0,0,1,162,0,0,46,0,204,3,443,11,0,0,0,0,0,0,0,60,0,800,235,518,443,800
OAKLANDSPRINGFIELD 7,40,0,0,65,3,5,1,67,0,1,2,76,0,1,20,1,116,1,173,3,0,0,0,0,0,0,0,46,0,446,105,293,173,446
OAKLANDSYLVAN LAKE 1,152,0,2,168,5,10,3,48,1,0,0,146,1,0,31,1,179,3,541,11,0,0,0,0,0,0,0,40,0,564,322,425,541,564
OAKLANDTROY 1,84,0,0,81,0,2,1,53,0,0,1,82,0,1,27,2,114,0,434,4,0,0,0,0,0,0,0,33,0,462,165,283,434,462
OAKLANDTROY 10,165,0,1,148,3,5,0,104,1,0,0,185,0,0,48,0,175,3,673,12,0,0,0,0,0,0,0,57,1,760,314,521,673,760
OAKLANDTROY 11,164,0,1,142,5,5,2,98,0,0,0,181,0,0,75,0,198,4,680,7,0,0,0,0,0,0,0,41,0,754,307,564,680,754
OAKLANDTROY 12,92,0,0,118,4,5,3,77,0,0,0,165,0,0,34,1,112,2,534,4,0,0,0,0,0,0,0,30,0,523,210,401,534,523
OAKLANDTROY 13,249,0,0,254,3,10,0,173,0,0,0,217,0,0,72,0,221,8,1037,20,0,0,0,0,0,0,0,87,1,939,503,696,1037,939
OAKLANDTROY 14,138,0,0,163,2,6,2,109,2,0,1,175,0,1,50,0,159,2,679,7,0,0,0,0,0,0,0,42,0,763,301,507,679,763
OAKLANDTROY 15,150,0,0,161,0,3,0,94,1,0,0,177,0,0,68,0,167,3,687,9,0,0,0,0,0,0,0,41,0,695,311,510,687,695
OAKLANDTROY 16,132,0,0,125,5,2,0,61,1,0,2,139,0,0,39,0,130,2,599,10,0,0,0,0,0,0,0,53,1,549,257,379,599,549
OAKLANDTROY 17,175,1,0,115,7,9,1,76,0,0,0,214,0,1,59,0,182,3,830,10,0,0,0,0,0,0,0,38,0,746,291,549,830,746
OAKLANDTROY 18,102,0,0,109,1,3,0,81,0,0,0,214,0,0,47,1,175,2,529,10,0,0,0,0,0,0,0,34,0,618,211,522,529,618
OAKLANDTROY 19,145,0,0,104,1,5,2,79,1,0,0,213,0,1,64,0,134,1,531,6,0,0,0,0,0,0,0,46,0,595,249,500,531,595
OAKLANDTROY 2,173,0,0,170,5,9,2,108,1,1,0,190,0,1,59,0,215,5,792,11,0,0,0,0,0,0,0,49,0,805,343,591,792,805
OAKLANDTROY 20,190,0,0,157,9,5,2,101,1,0,1,212,0,0,53,1,226,1,766,13,0,0,0,0,0,0,0,39,0,812,347,611,766,812
OAKLANDTROY 21,109,0,0,125,0,2,1,71,0,0,0,96,1,0,27,0,104,9,536,10,0,0,0,0,0,0,0,44,0,486,234,302,536,486
OAKLANDTROY 22,203,0,0,251,5,3,0,100,2,0,1,212,0,3,61,1,193,1,1008,14,0,0,0,0,0,0,0,56,2,838,454,581,1008,838
OAKLANDTROY 23,193,0,0,196,4,6,1,117,0,0,0,150,0,0,45,1,222,5,954,18,0,0,0,0,0,0,0,48,1,866,389,546,954,866
OAKLANDTROY 24,174,1,2,157,3,4,3,122,0,0,0,130,0,0,41,0,204,7,669,12,0,0,0,0,0,0,0,57,0,801,334,507,669,801
OAKLANDTROY 25,202,0,0,155,4,6,3,100,0,1,1,101,1,0,48,2,151,5,802,19,0,0,0,0,0,0,0,42,1,724,357,418,802,724
OAKLANDTROY 26,131,0,1,204,2,9,0,52,0,1,0,79,0,3,32,0,159,7,699,18,0,0,0,0,0,0,0,64,4,616,336,337,699,616
OAKLANDTROY 27,157,0,0,167,2,5,1,49,0,0,1,45,0,1,18,0,93,4,671,7,0,0,0,0,0,0,0,36,1,404,324,215,671,404
OAKLANDTROY 28,163,0,2,149,3,2,0,37,1,0,1,85,0,0,19,0,94,3,679,13,0,0,0,0,0,0,0,25,0,380,314,242,679,380
OAKLANDTROY 29,184,0,0,209,5,4,4,98,0,0,0,318,0,1,69,0,195,4,885,12,0,0,0,0,0,0,0,75,0,840,393,694,885,840
OAKLANDTROY 3,113,0,0,141,2,3,2,97,0,0,1,148,0,1,40,0,189,6,572,10,0,0,0,0,0,0,0,58,0,791,254,483,572,791
OAKLANDTROY 30,33,0,0,65,0,2,0,23,0,0,0,35,0,2,16,0,51,1,199,3,0,0,0,0,0,0,0,18,0,202,98,129,199,202
OAKLANDTROY 31,42,0,0,46,3,0,0,34,0,0,0,84,0,2,22,0,77,1,238,9,0,0,0,0,0,0,0,17,0,319,88,222,238,319
OAKLANDTROY 4,205,1,2,188,0,3,0,110,0,0,0,238,0,2,74,0,256,6,998,12,0,0,0,0,0,0,0,57,2,974,396,683,998,974
OAKLANDTROY 5,93,0,0,100,5,4,1,64,0,0,0,187,2,0,45,0,183,2,453,4,0,0,0,0,0,0,0,37,0,683,193,491,453,683
OAKLANDTROY 6,44,0,0,36,2,2,1,27,0,0,0,65,0,1,15,0,69,0,177,3,0,0,0,0,0,0,0,12,0,204,80,182,177,204
OAKLANDTROY 7,118,0,0,88,6,5,5,48,3,0,0,221,1,1,46,0,141,4,625,6,0,0,0,0,0,0,0,32,1,571,206,477,625,571
OAKLANDTROY 8,186,0,0,178,3,6,1,51,2,0,0,190,0,0,55,2,146,2,731,17,0,0,0,0,0,0,0,43,0,536,364,456,731,536
OAKLANDTROY 9,163,1,1,199,5,5,1,130,1,0,0,183,1,0,57,1,200,6,746,15,0,0,0,0,0,0,0,53,0,843,364,584,746,843
OAKLANDW. BLOOMFIELD 1,316,0,1,159,5,4,4,70,3,0,0,174,0,1,55,0,169,1,1030,8,0,0,0,0,0,0,0,40,0,627,476,485,1030,627
OAKLANDW. BLOOMFIELD 10,277,0,1,211,1,3,1,56,0,0,0,223,0,0,41,0,212,1,1144,14,0,0,0,0,0,0,0,43,1,729,489,537,1144,729
OAKLANDW. BLOOMFIELD 11,363,2,0,202,1,3,2,54,1,0,1,118,0,0,47,0,120,2,1088,12,0,0,0,0,0,0,0,33,0,501,567,347,1088,501
OAKLANDW. BLOOMFIELD 12,452,0,0,189,2,1,4,38,1,0,0,71,0,1,40,0,116,2,1228,9,0,0,0,0,0,0,0,24,0,468,641,274,1228,468
OAKLANDW. BLOOMFIELD 13,281,0,0,188,4,3,0,64,0,0,0,221,0,0,60,0,126,5,971,12,0,0,0,0,0,0,0,48,0,509,469,478,971,509
OAKLANDW. BLOOMFIELD 14,112,0,1,144,4,4,2,73,0,1,0,91,0,0,38,1,159,3,506,13,0,0,0,0,0,0,0,48,1,652,257,373,506,652
OAKLANDW. BLOOMFIELD 15,404,1,0,219,7,12,4,51,1,0,0,154,0,0,62,0,190,1,1228,14,0,0,0,0,0,0,0,35,0,657,624,481,1228,657
OAKLANDW. BLOOMFIELD 16,264,0,0,175,5,0,3,60,0,0,0,214,0,0,71,0,240,2,944,12,0,0,0,0,0,0,0,34,0,768,439,593,944,768
OAKLANDW. BLOOMFIELD 17,343,0,0,147,5,3,0,34,2,1,2,197,0,0,76,0,157,1,1050,14,0,0,0,0,0,0,0,37,0,566,490,477,1050,566
OAKLANDW. BLOOMFIELD 18,199,0,1,121,3,0,4,55,0,0,0,134,1,0,55,0,148,1,677,5,0,0,0,0,0,0,0,27,0,619,321,400,677,619
OAKLANDW. BLOOMFIELD 19,418,0,0,152,1,1,0,32,0,0,0,94,1,1,44,1,104,0,1076,10,0,0,0,0,0,0,0,19,0,391,570,279,1076,391
OAKLANDW. BLOOMFIELD 2,154,0,0,217,4,8,2,79,0,0,1,138,0,0,37,1,192,6,715,21,0,0,0,0,0,0,0,59,0,841,371,462,715,841
OAKLANDW. BLOOMFIELD 20,213,0,0,131,2,1,0,31,1,0,0,91,0,0,23,0,82,0,686,4,0,0,0,0,0,0,0,29,1,323,344,231,686,323
OAKLANDW. BLOOMFIELD 21,249,1,0,125,0,2,0,30,0,0,0,76,1,0,29,0,84,0,804,8,0,0,0,0,0,0,0,26,0,427,375,222,804,427
OAKLANDW. BLOOMFIELD 22,344,0,1,167,0,4,2,47,1,0,1,109,0,0,50,0,138,1,1049,7,0,0,0,0,0,0,0,39,0,660,512,352,1049,660
OAKLANDW. BLOOMFIELD 23,390,1,2,153,5,1,2,38,1,0,2,118,0,1,65,1,149,1,1172,3,0,0,0,0,0,0,0,19,1,734,546,383,1172,734
OAKLANDW. BLOOMFIELD 24,221,1,1,112,1,1,0,30,0,0,2,76,0,0,19,0,98,0,690,6,0,0,0,0,0,0,0,13,1,581,335,227,690,581
OAKLANDW. BLOOMFIELD 25,210,0,0,179,1,5,2,79,0,0,0,189,0,1,65,0,184,1,790,8,0,0,0,0,0,0,0,63,0,770,389,526,790,770
OAKLANDW. BLOOMFIELD 3,113,0,1,116,5,5,0,45,0,0,1,62,0,0,24,0,131,0,396,11,0,0,0,0,0,0,0,16,1,333,230,273,396,333
OAKLANDW. BLOOMFIELD 4,183,0,0,216,3,6,3,69,1,1,0,190,0,0,48,1,211,2,845,24,0,0,0,0,0,0,0,47,0,766,399,533,845,766
OAKLANDW. BLOOMFIELD 5,200,0,1,180,4,2,2,71,0,0,1,163,0,1,50,0,195,2,778,18,0,0,0,0,0,0,0,45,0,762,381,489,778,762
OAKLANDW. BLOOMFIELD 6,237,0,0,118,2,2,0,35,1,0,0,104,0,1,38,0,84,2,819,10,0,0,0,0,0,0,0,20,0,521,355,267,819,521
OAKLANDW. BLOOMFIELD 7,257,0,2,153,4,3,4,24,1,0,0,108,0,0,33,1,108,1,760,16,0,0,0,0,0,0,0,24,1,373,412,286,760,373
OAKLANDW. BLOOMFIELD 8,185,1,2,212,4,3,0,92,0,0,0,241,0,2,72,0,189,3,863,13,0,0,0,0,0,0,0,72,0,872,400,603,863,872
OAKLANDW. BLOOMFIELD 9,262,0,0,171,1,1,1,48,0,1,1,120,1,1,35,0,80,3,838,10,0,0,0,0,0,0,0,38,0,384,433,290,838,384
OAKLANDWALLED LAKE 1,197,0,0,236,3,7,0,90,0,0,0,108,0,2,36,1,160,6,782,23,0,0,0,0,0,0,0,62,0,766,433,407,782,766
OAKLANDWALLED LAKE 2,186,0,0,208,2,7,0,94,1,0,2,113,0,2,36,0,222,6,746,15,0,0,0,0,0,0,0,67,0,947,394,479,746,947
OAKLANDWATERFORD 1,101,0,1,148,4,4,0,74,0,1,1,121,0,2,47,1,202,7,462,18,0,0,0,0,0,0,0,64,1,805,250,457,462,805
OAKLANDWATERFORD 10,126,0,1,119,3,6,1,110,0,0,0,121,0,1,47,0,190,3,508,10,0,0,0,0,0,0,0,55,0,703,246,479,508,703
OAKLANDWATERFORD 11,86,0,0,143,2,3,2,66,1,1,4,98,0,0,25,0,183,5,426,12,0,0,0,0,0,0,0,42,1,710,229,385,426,710
OAKLANDWATERFORD 12,132,0,1,166,7,10,1,68,2,0,2,124,0,0,42,0,202,2,486,11,0,0,0,0,0,0,0,54,0,747,299,458,486,747
OAKLANDWATERFORD 13,137,0,0,139,3,5,1,39,0,0,0,58,0,2,22,0,105,6,535,16,0,0,0,0,0,0,0,47,1,403,276,235,535,403
OAKLANDWATERFORD 14,96,0,0,114,3,8,0,61,4,0,0,79,0,2,30,3,157,2,367,3,0,0,0,0,0,0,0,37,0,573,210,347,367,573
OAKLANDWATERFORD 15,121,0,0,135,5,8,1,42,0,0,0,65,0,0,27,1,162,5,502,14,0,0,0,0,0,0,0,46,0,592,256,311,502,592
OAKLANDWATERFORD 16,99,0,0,147,4,6,0,83,0,0,1,118,0,0,40,1,188,2,464,21,0,0,0,0,0,0,0,50,2,664,246,441,464,664
OAKLANDWATERFORD 17,173,0,1,183,8,7,0,65,0,0,0,63,1,1,35,1,162,7,599,19,0,0,0,0,0,0,0,54,0,616,357,343,599,616
OAKLANDWATERFORD 18,91,0,2,173,3,4,0,69,0,0,1,79,0,3,26,1,162,4,420,15,0,0,0,0,0,0,0,54,1,614,266,348,420,614
OAKLANDWATERFORD 19,130,1,0,180,3,4,0,47,1,0,0,71,0,1,20,0,137,3,504,19,0,0,0,0,0,0,0,55,1,587,311,284,504,587
OAKLANDWATERFORD 2,144,0,0,185,2,5,0,87,2,0,2,101,0,5,34,2,189,4,514,20,0,0,0,0,0,0,0,55,0,770,329,429,514,770
OAKLANDWATERFORD 20,124,0,1,188,5,6,0,39,0,0,0,49,0,0,15,1,93,2,537,13,0,0,0,0,0,0,0,37,1,434,313,208,537,434
OAKLANDWATERFORD 21,135,0,1,172,2,1,0,74,0,0,1,76,1,0,22,1,131,3,501,14,0,0,0,0,0,0,0,52,0,492,308,309,501,492
OAKLANDWATERFORD 22,139,0,0,192,0,6,1,81,0,0,1,103,0,1,42,1,190,4,639,13,0,0,0,0,0,0,0,52,1,804,331,426,639,804
OAKLANDWATERFORD 23,152,0,0,193,1,6,0,78,0,0,2,92,0,3,46,0,230,6,536,16,0,0,0,0,0,0,0,66,0,876,345,458,536,876
OAKLANDWATERFORD 24,150,0,1,194,3,6,0,86,2,0,1,131,0,0,46,0,211,3,637,28,0,0,0,0,0,0,0,68,2,805,345,486,637,805
OAKLANDWATERFORD 25,111,1,0,244,3,8,1,76,0,0,3,110,0,1,26,0,185,6,584,15,0,0,0,0,0,0,0,68,0,769,356,413,584,769
OAKLANDWATERFORD 26,106,0,0,142,2,4,0,56,0,0,0,50,0,0,13,0,127,4,496,12,0,0,0,0,0,0,0,40,0,480,248,252,496,480
OAKLANDWATERFORD 27,127,0,0,201,1,3,0,72,0,0,1,97,0,1,27,0,177,1,559,18,0,0,0,0,0,0,0,64,0,708,328,379,559,708
OAKLANDWATERFORD 28,113,0,1,145,3,7,0,48,0,0,0,60,0,1,16,1,135,2,480,14,0,0,0,0,0,0,0,36,1,575,259,271,480,575
OAKLANDWATERFORD 29,98,0,0,119,1,9,1,50,0,0,1,76,0,3,29,2,148,1,411,10,0,0,0,0,0,0,0,70,0,576,217,320,411,576
OAKLANDWATERFORD 3,91,0,0,108,5,5,1,49,0,0,1,94,0,0,35,0,156,0,339,6,0,0,0,0,0,0,0,36,1,571,199,346,339,571
OAKLANDWATERFORD 4,136,0,1,176,2,6,1,97,0,0,0,91,0,0,34,0,172,2,553,10,0,0,0,0,0,0,0,63,1,801,313,403,553,801
OAKLANDWATERFORD 5,104,0,0,134,2,11,1,71,1,0,0,85,0,2,27,0,192,3,413,10,0,0,0,0,0,0,0,61,0,712,238,392,413,712
OAKLANDWATERFORD 6,149,0,2,202,6,10,1,94,1,1,1,126,2,0,34,0,182,9,567,21,0,0,0,0,0,0,0,96,0,799,353,458,567,799
OAKLANDWATERFORD 7,75,0,0,107,2,7,0,105,1,0,0,125,1,1,32,0,168,2,381,13,0,0,0,0,0,0,0,46,1,792,182,442,381,792
OAKLANDWATERFORD 8,108,0,0,148,1,5,0,117,0,0,1,155,0,2,52,2,231,2,521,13,0,0,0,0,0,0,0,64,1,910,256,566,521,910
OAKLANDWATERFORD 9,94,0,0,117,3,3,0,80,0,1,0,82,0,0,29,0,155,6,376,9,0,0,0,0,0,0,0,44,0,616,211,353,376,616
OAKLANDWHITE LAKE 1,141,0,1,140,6,6,4,116,0,0,0,170,1,2,59,1,230,4,610,14,0,0,0,0,0,0,0,64,1,977,282,595,610,977
OAKLANDWHITE LAKE 10,73,0,2,137,1,3,0,68,1,0,1,93,1,2,33,0,193,3,451,18,0,0,0,0,0,0,0,68,0,770,212,396,451,770
OAKLANDWHITE LAKE 11,98,1,0,147,6,7,1,109,0,0,0,137,0,3,36,0,291,3,486,18,0,0,0,0,0,0,0,60,0,1079,246,590,486,1079
OAKLANDWHITE LAKE 12,100,0,0,82,12,4,0,59,1,0,0,96,0,3,33,1,126,0,379,4,0,0,0,0,0,0,0,35,0,562,182,335,379,562
OAKLANDWHITE LAKE 2,118,1,1,161,2,7,5,113,1,0,0,139,1,0,48,1,297,7,507,17,0,0,0,0,0,0,0,74,1,1070,281,614,507,1070
OAKLANDWHITE LAKE 3,64,0,0,78,6,10,2,72,0,0,1,106,0,2,40,0,158,2,334,3,0,0,0,0,0,0,0,40,0,660,142,397,334,660
OAKLANDWHITE LAKE 4,45,0,0,90,2,1,0,58,0,0,1,56,0,0,17,0,114,1,228,14,0,0,0,0,0,0,0,31,0,483,135,249,228,483
OAKLANDWHITE LAKE 5,123,0,0,193,4,10,2,122,0,0,1,142,0,2,54,0,246,5,572,15,0,0,0,0,0,0,0,65,0,941,316,583,572,941
OAKLANDWHITE LAKE 6,147,0,2,194,5,7,1,96,0,0,2,103,0,1,42,0,265,5,587,16,0,0,0,0,0,0,0,58,0,1054,343,522,587,1054
OAKLANDWHITE LAKE 7,89,0,0,131,3,13,0,98,0,0,1,113,0,3,46,1,199,4,433,17,0,0,0,0,0,0,0,44,0,808,220,477,433,808
OAKLANDWHITE LAKE 8,106,0,0,180,2,8,5,87,0,0,0,106,0,3,33,0,262,4,505,14,0,0,0,0,0,0,0,75,1,977,286,506,505,977
OAKLANDWHITE LAKE 9,100,0,1,188,1,5,0,60,0,0,1,104,1,0,38,0,186,5,519,16,0,0,0,0,0,0,0,62,0,785,289,396,519,785
OAKLANDWIXOM 1,127,0,0,168,3,10,2,135,1,0,0,194,0,1,48,0,222,8,746,18,0,0,0,0,0,0,0,66,0,1056,295,616,746,1056
OAKLANDWIXOM 2,94,0,1,154,4,2,0,127,0,0,1,191,1,2,42,2,207,6,608,8,0,0,0,0,0,0,0,85,0,906,249,579,608,906
OAKLANDWIXOM 3,228,0,0,220,2,8,1,47,0,0,1,35,0,0,19,0,110,3,1121,28,0,0,0,0,0,0,0,51,2,423,448,223,1121,423
OAKLANDWIXOM 4,167,0,0,201,4,11,2,110,1,0,0,140,0,0,65,1,181,4,803,13,0,0,0,0,0,0,0,77,0,849,368,515,803,849
ONTONAGONBERGLAND TOWNSHIP 1,26,0,0,23,0,0,0,9,0,0,1,12,0,0,4,0,63,0,88,1,0,0,0,0,0,0,0,5,0,202,49,89,88,202
ONTONAGONBOHEMIA TOWNSHIP 1,5,0,0,3,0,0,0,1,0,0,0,2,0,0,0,0,3,0,10,1,0,0,0,0,0,0,0,1,0,11,8,6,10,11
ONTONAGONBOHEMIA TOWNSHIP 2,12,0,0,2,0,0,0,6,0,1,0,5,0,0,0,0,1,1,17,0,0,0,0,0,0,1,0,0,0,13,14,13,17,13
ONTONAGONCARP LAKE TOWNSHIP 1,39,0,0,25,0,2,1,24,1,0,0,28,0,1,10,0,59,0,145,1,0,0,0,0,0,1,0,10,0,224,64,126,145,224
ONTONAGONGREENLAND TOWNSHIP 1,26,1,1,39,1,0,1,16,0,0,0,8,0,0,3,0,41,1,117,2,0,0,0,0,0,2,0,21,0,207,67,70,117,207
ONTONAGONHAIGHT TOWNSHIP 1,13,0,0,10,0,0,0,6,0,0,0,6,0,0,2,0,13,0,43,1,0,0,0,0,0,0,0,1,0,56,23,27,43,56
ONTONAGONINTERIOR TOWNSHIP 1,22,0,0,18,1,0,0,9,0,0,0,9,0,0,1,0,30,0,66,1,0,0,0,0,0,0,0,6,1,93,40,50,66,93
ONTONAGONMATCHWOOD TOWNSHIP 1,7,0,0,11,0,0,0,6,0,0,0,7,0,0,1,0,9,1,20,0,0,0,0,0,0,0,0,4,0,33,18,23,20,33
